#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        48
jmax        48

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt          0.05
t_end       1000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
# beta: thermal expansion
#--------------------------------------------
itermax    100
eps          0.00001
omg          1.7
alpha        0.5
beta         0.00021

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        1000

#--------------------------------------------
#     Prandtl number (here: 1 / nu)
#--------------------------------------------
PR        7

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0.0
GY          -1.1

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
TI          0.0

#--------------------------------------------
#       boundary velocity
#--------------------------------------------
UT        0  

#--------------------------------------------
#         temperature boundary conditions
#--------------------------------------------
T_h          1.0
T_c          0.0


#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          0.0
VI          0.0


